;dt;stock_symbol;sentiment_bullish;sentiment_not_bullish;Adj Close;Close;High;Low;Open;Volume
154;2021-02-03;UWMC;0.0;0.0;10.566370010375977;11.380000114440918;11.680000305175781;10.75;10.949999809265137;11675800.0
155;2021-01-04;CLNE;0.0;0.0;7.829999923706055;7.829999923706055;8.0600004196167;7.329999923706055;7.949999809265137;6023300.0
156;2021-01-05;CLNE;0.0;0.0;8.680000305175781;8.680000305175781;9.069999694824219;7.650000095367432;7.699999809265137;13054700.0
157;2021-01-06;CLNE;0.0;0.0;9.0;9.0;9.75;8.520000457763672;9.609999656677246;13370400.0
158;2021-01-07;CLNE;0.0;0.0;11.100000381469727;11.100000381469727;11.369999885559082;9.5;9.670000076293945;21143600.0
159;2021-01-08;CLNE;0.0;0.0;10.25;10.25;11.65999984741211;9.800000190734863;11.630000114440918;17507800.0
160;2021-01-09;CLNE;0.0;0.0;10.25;10.25;11.65999984741211;9.800000190734863;11.630000114440918;17507800.0
161;2021-01-10;CLNE;0.0;0.0;10.25;10.25;11.65999984741211;9.800000190734863;11.630000114440918;17507800.0
162;2021-01-11;CLNE;0.0;0.0;9.8100004196167;9.8100004196167;10.640000343322754;9.699999809265137;10.079999923706055;9593400.0
163;2021-01-12;CLNE;0.0;0.0;9.920000076293945;9.920000076293945;10.15999984741211;9.180000305175781;10.079999923706055;10311800.0
164;2021-01-13;CLNE;0.0;0.0;10.40999984741211;10.40999984741211;11.029999732971191;9.869999885559082;10.170000076293945;12652400.0
165;2021-01-14;CLNE;0.0;0.0;10.210000038146973;10.210000038146973;10.869999885559082;9.920000076293945;10.489999771118164;9139000.0
166;2021-01-15;CLNE;0.0;0.0;9.8100004196167;9.8100004196167;10.149999618530273;9.510000228881836;10.029999732971191;7765100.0
167;2021-01-16;CLNE;0.0;0.0;9.8100004196167;9.8100004196167;10.149999618530273;9.510000228881836;10.029999732971191;7765100.0
168;2021-01-17;CLNE;0.0;0.0;9.8100004196167;9.8100004196167;10.149999618530273;9.510000228881836;10.029999732971191;7765100.0
169;2021-01-18;CLNE;0.0;0.0;9.8100004196167;9.8100004196167;10.149999618530273;9.510000228881836;10.029999732971191;7765100.0
170;2021-01-19;CLNE;0.0;0.0;9.9399995803833;9.9399995803833;10.029999732971191;9.520000457763672;10.0;6626700.0
171;2021-01-20;CLNE;0.0;0.0;10.600000381469727;10.600000381469727;10.989999771118164;9.779999732971191;9.890000343322754;10217700.0
172;2021-01-21;CLNE;0.0;0.0;10.180000305175781;10.180000305175781;10.899999618530273;9.90999984741211;10.609999656677246;8132500.0
173;2021-01-22;CLNE;0.0;0.0;10.569999694824219;10.569999694824219;10.65999984741211;9.90999984741211;9.9399995803833;6764100.0
174;2021-01-23;CLNE;0.0;0.0;10.569999694824219;10.569999694824219;10.65999984741211;9.90999984741211;9.9399995803833;6764100.0
175;2021-01-24;CLNE;0.0;0.0;10.569999694824219;10.569999694824219;10.65999984741211;9.90999984741211;9.9399995803833;6764100.0
176;2021-01-25;CLNE;0.0;0.0;11.680000305175781;11.680000305175781;12.649999618530273;10.869999885559082;11.180000305175781;16409700.0
177;2021-01-26;CLNE;0.0;0.0;11.539999961853027;11.539999961853027;12.09000015258789;11.229999542236328;11.899999618530273;8973300.0
178;2021-01-27;CLNE;0.0;0.0;11.0;11.0;11.970000267028809;10.539999961853027;10.819999694824219;8632800.0
179;2021-01-28;CLNE;0.0;0.0;10.4399995803833;10.4399995803833;11.199999809265137;9.9399995803833;10.899999618530273;8168900.0
180;2021-01-29;CLNE;0.0;0.0;10.229999542236328;10.229999542236328;11.039999961853027;10.220000267028809;10.430000305175781;5856000.0
181;2021-01-30;CLNE;0.0;0.0;10.229999542236328;10.229999542236328;11.039999961853027;10.220000267028809;10.430000305175781;5856000.0
182;2021-01-31;CLNE;0.0;0.0;10.229999542236328;10.229999542236328;11.039999961853027;10.220000267028809;10.430000305175781;5856000.0
183;2021-02-01;CLNE;0.0;0.0;10.569999694824219;10.569999694824219;10.6899995803833;10.010000228881836;10.210000038146973;4525700.0
184;2021-02-02;CLNE;0.0;0.0;10.470000267028809;10.470000267028809;10.890000343322754;10.020000457763672;10.789999961853027;4281900.0
185;2021-02-03;CLNE;0.0;0.0;12.829999923706055;12.829999923706055;13.100000381469727;11.289999961853027;11.510000228881836;17966300.0
186;2021-01-04;NOK;0.0;0.0;3.8737916946411133;3.890000104904175;3.990000009536743;3.8499999046325684;3.990000009536743;30281400.0
187;2021-01-05;NOK;0.0;0.0;4.023166656494141;4.039999961853027;4.059999942779541;3.950000047683716;3.990000009536743;38446200.0
188;2021-01-06;NOK;0.0;0.0;4.023166656494141;4.039999961853027;4.090000152587891;4.010000228881836;4.010000228881836;37467400.0
189;2021-01-07;NOK;0.0;0.0;3.973375082015991;3.990000009536743;4.03000020980835;3.9700000286102295;4.010000228881836;25318000.0
190;2021-01-08;NOK;0.0;0.0;3.9136250019073486;3.930000066757202;3.9600000381469727;3.9000000953674316;3.940000057220459;23978700.0
191;2021-01-09;NOK;0.0;0.0;3.9136250019073486;3.930000066757202;3.9600000381469727;3.9000000953674316;3.940000057220459;23978700.0
192;2021-01-10;NOK;0.0;0.0;3.9136250019073486;3.930000066757202;3.9600000381469727;3.9000000953674316;3.940000057220459;23978700.0
193;2021-01-11;NOK;0.0;0.0;3.853874921798706;3.869999885559082;3.940000057220459;3.8299999237060547;3.8399999141693115;37045200.0
194;2021-01-12;NOK;0.0;0.0;3.9932918548583984;4.010000228881836;4.019999980926514;3.930000066757202;3.940000057220459;26065000.0
195;2021-01-13;NOK;0.0;0.0;3.963416814804077;3.9800000190734863;3.9800000190734863;3.9100000858306885;3.9100000858306885;33763400.0
196;2021-01-14;NOK;0.0;0.0;4.072958469390869;4.090000152587891;4.25;4.070000171661377;4.119999885559082;93198600.0
197;2021-01-15;NOK;0.0;0.0;4.062999725341797;4.079999923706055;4.139999866485596;4.039999961853027;4.090000152587891;36639300.0
198;2021-01-16;NOK;0.0;0.0;4.062999725341797;4.079999923706055;4.139999866485596;4.039999961853027;4.090000152587891;36639300.0
199;2021-01-17;NOK;0.0;0.0;4.062999725341797;4.079999923706055;4.139999866485596;4.039999961853027;4.090000152587891;36639300.0
200;2021-01-18;NOK;0.0;0.0;4.062999725341797;4.079999923706055;4.139999866485596;4.039999961853027;4.090000152587891;36639300.0
201;2021-01-19;NOK;0.0;0.0;4.112792015075684;4.130000114440918;4.190000057220459;4.03000020980835;4.070000171661377;40539400.0
202;2021-01-20;NOK;0.0;0.0;4.182499885559082;4.199999809265137;4.230000019073486;4.150000095367432;4.150000095367432;43924100.0
203;2021-01-21;NOK;0.0;0.0;4.20241641998291;4.21999979019165;4.230000019073486;4.159999847412109;4.179999828338623;22026300.0
204;2021-01-22;NOK;0.0;0.0;4.182499885559082;4.199999809265137;4.21999979019165;4.139999866485596;4.190000057220459;29126700.0
205;2021-01-23;NOK;0.0;0.0;4.182499885559082;4.199999809265137;4.21999979019165;4.139999866485596;4.190000057220459;29126700.0
206;2021-01-24;NOK;2906.68;0.0;4.182499885559082;4.199999809265137;4.21999979019165;4.139999866485596;4.190000057220459;29126700.0
207;2021-01-25;NOK;1205.71;0.0;4.82979154586792;4.849999904632568;4.920000076293945;4.53000020980835;4.539999961853027;296379300.0
208;2021-01-26;NOK;16944.539999999997;2677.3;4.710291862487793;4.730000019073486;5.269999980926514;4.610000133514404;5.079999923706055;379387300.0
209;2021-01-27;NOK;10656.99;0.0;6.522708415985107;6.550000190734863;9.789999961853027;4.869999885559082;4.989999771118164;1123003300.0
210;2021-01-28;NOK;63511.75;2566.38;4.6704583168029785;4.690000057220459;5.53000020980835;4.590000152587891;5.179999828338623;675220900.0
211;2021-01-29;NOK;66084.3;4430.969999999999;4.540999889373779;4.559999942779541;5.21999979019165;4.53000020980835;5.130000114440918;362323300.0
212;2021-01-30;NOK;11239.01;20839.750000000004;4.540999889373779;4.559999942779541;5.21999979019165;4.53000020980835;5.130000114440918;362323300.0
213;2021-01-31;NOK;2120.2;0.0;4.540999889373779;4.559999942779541;5.21999979019165;4.53000020980835;5.130000114440918;362323300.0
214;2021-02-01;NOK;1846.8;1266.6399999999999;4.869625091552734;4.889999866485596;4.989999771118164;4.659999847412109;4.96999979019165;194969200.0
215;2021-02-02;NOK;0.0;0.0;4.511125087738037;4.53000020980835;4.760000228881836;4.400000095367432;4.739999771118164;165679700.0
216;2021-02-03;NOK;2051.98;767.02;4.680416584014893;4.699999809265137;4.760000228881836;4.519999980926514;4.630000114440918;95964300.0
217;2021-01-04;SPCE;0.0;0.0;23.209999084472656;23.209999084472656;23.969999313354492;22.8799991607666;23.959999084472656;7677700.0
218;2021-01-05;SPCE;0.0;0.0;24.1200008392334;24.1200008392334;24.479999542236328;22.959999084472656;23.079999923706055;7564700.0
219;2021-01-06;SPCE;0.0;0.0;24.170000076293945;24.170000076293945;24.93000030517578;23.719999313354492;24.030000686645508;8053000.0
220;2021-01-07;SPCE;0.0;0.0;25.1299991607666;25.1299991607666;25.959999084472656;24.690000534057617;25.25;13066500.0
221;2021-01-08;SPCE;0.0;0.0;25.219999313354492;25.219999313354492;25.860000610351562;24.799999237060547;25.65999984741211;8509100.0
222;2021-01-09;SPCE;0.0;0.0;25.219999313354492;25.219999313354492;25.860000610351562;24.799999237060547;25.65999984741211;8509100.0
223;2021-01-10;SPCE;0.0;0.0;25.219999313354492;25.219999313354492;25.860000610351562;24.799999237060547;25.65999984741211;8509100.0
224;2021-01-11;SPCE;0.0;0.0;24.920000076293945;24.920000076293945;25.700000762939453;24.43000030517578;24.969999313354492;6491400.0
225;2021-01-12;SPCE;0.0;0.0;26.65999984741211;26.65999984741211;26.729999542236328;24.989999771118164;25.149999618530273;12069900.0
226;2021-01-13;SPCE;0.0;0.0;27.559999465942383;27.559999465942383;27.850000381469727;26.25;26.559999465942383;15018800.0
227;2021-01-14;SPCE;0.0;0.0;33.029998779296875;33.029998779296875;33.720001220703125;30.190000534057617;31.030000686645508;58072000.0
228;2021-01-15;SPCE;0.0;0.0;30.43000030517578;30.43000030517578;32.47999954223633;29.920000076293945;31.93000030517578;19145600.0
229;2021-01-16;SPCE;0.0;0.0;30.43000030517578;30.43000030517578;32.47999954223633;29.920000076293945;31.93000030517578;19145600.0
230;2021-01-17;SPCE;0.0;0.0;30.43000030517578;30.43000030517578;32.47999954223633;29.920000076293945;31.93000030517578;19145600.0
231;2021-01-18;SPCE;0.0;0.0;30.43000030517578;30.43000030517578;32.47999954223633;29.920000076293945;31.93000030517578;19145600.0
232;2021-01-19;SPCE;0.0;0.0;31.649999618530273;31.649999618530273;32.58000183105469;30.5;32.54999923706055;20015300.0
233;2021-01-20;SPCE;0.0;0.0;32.029998779296875;32.029998779296875;32.97999954223633;30.760000228881836;31.559999465942383;12758500.0
234;2021-01-21;SPCE;0.0;0.0;33.27000045776367;33.27000045776367;33.900001525878906;31.6200008392334;32.5;13937600.0
235;2021-01-22;SPCE;0.0;0.0;34.279998779296875;34.279998779296875;34.45000076293945;32.29999923706055;33.11000061035156;12918900.0
236;2021-01-23;SPCE;0.0;0.0;34.279998779296875;34.279998779296875;34.45000076293945;32.29999923706055;33.11000061035156;12918900.0
237;2021-01-24;SPCE;0.0;0.0;34.279998779296875;34.279998779296875;34.45000076293945;32.29999923706055;33.11000061035156;12918900.0
238;2021-01-25;SPCE;0.0;0.0;36.0;36.0;38.869998931884766;32.1510009765625;35.209999084472656;31622200.0
239;2021-01-26;SPCE;0.0;0.0;42.04999923706055;42.04999923706055;44.029998779296875;36.59000015258789;37.31999969482422;54398200.0
240;2021-01-27;SPCE;0.0;0.0;46.349998474121094;46.349998474121094;59.43000030517578;40.13999938964844;44.65999984741211;78540200.0
241;2021-01-28;SPCE;0.0;0.0;43.11000061035156;43.11000061035156;52.0;39.470001220703125;46.5099983215332;40856900.0
242;2021-01-29;SPCE;0.0;0.0;44.290000915527344;44.290000915527344;49.900001525878906;43.900001525878906;45.5;28647800.0
243;2021-01-30;SPCE;0.0;0.0;44.290000915527344;44.290000915527344;49.900001525878906;43.900001525878906;45.5;28647800.0
244;2021-01-31;SPCE;0.0;0.0;44.290000915527344;44.290000915527344;49.900001525878906;43.900001525878906;45.5;28647800.0
245;2021-02-01;SPCE;0.0;0.0;53.790000915527344;53.790000915527344;57.2400016784668;45.779998779296875;47.16999816894531;58078200.0
246;2021-02-02;SPCE;0.0;0.0;48.58000183105469;48.58000183105469;58.599998474121094;47.29999923706055;58.59000015258789;39492700.0
247;2021-02-03;SPCE;0.0;0.0;57.119998931884766;57.119998931884766;58.349998474121094;49.52000045776367;49.97999954223633;40047500.0
248;2021-01-04;PLTR;3481.7400000000002;1101.92;23.3700008392334;23.3700008392334;24.5;22.5;23.90999984741211;44970400.0
249;2021-01-05;PLTR;0.0;0.0;24.600000381469727;24.600000381469727;24.670000076293945;22.889999389648438;23.18000030517578;29050400.0
250;2021-01-06;PLTR;0.0;891.43;23.540000915527344;23.540000915527344;24.459999084472656;23.25;24.1200008392334;32732900.0
251;2021-01-07;PLTR;10568.32;3101.67;25.0;25.0;25.190000534057617;23.670000076293945;24.020000457763672;32240000.0
252;2021-01-08;PLTR;4334.54;527.04;25.200000762939453;25.200000762939453;26.440000534057617;24.700000762939453;25.700000762939453;41313800.0
253;2021-01-09;PLTR;0.0;794.43;25.200000762939453;25.200000762939453;26.440000534057617;24.700000762939453;25.700000762939453;41313800.0
254;2021-01-10;PLTR;0.0;0.0;25.200000762939453;25.200000762939453;26.440000534057617;24.700000762939453;25.700000762939453;41313800.0
255;2021-01-11;PLTR;0.0;0.0;25.93000030517578;25.93000030517578;26.600000381469727;24.309999465942383;24.610000610351562;32609000.0
256;2021-01-12;PLTR;0.0;0.0;26.18000030517578;26.18000030517578;26.420000076293945;25.510000228881836;26.34000015258789;26887200.0
257;2021-01-13;PLTR;3236.6400000000003;602.0;25.5;25.5;27.43000030517578;25.1299991607666;25.709999084472656;51216600.0
258;2021-01-14;PLTR;7906.02;0.0;24.920000076293945;24.920000076293945;25.6200008392334;24.3700008392334;25.450000762939453;32908000.0
259;2021-01-15;PLTR;48258.979999999996;0.0;25.639999389648438;25.639999389648438;28.0;25.459999084472656;26.260000228881836;92285500.0
260;2021-01-16;PLTR;1440.6;924.48;25.639999389648438;25.639999389648438;28.0;25.459999084472656;26.260000228881836;92285500.0
261;2021-01-17;PLTR;4819.08;0.0;25.639999389648438;25.639999389648438;28.0;25.459999084472656;26.260000228881836;92285500.0
262;2021-01-18;PLTR;1922.76;0.0;25.639999389648438;25.639999389648438;28.0;25.459999084472656;26.260000228881836;92285500.0
263;2021-01-19;PLTR;0.0;0.0;26.6200008392334;26.6200008392334;27.540000915527344;26.0;26.809999465942383;48675800.0
264;2021-01-20;PLTR;575.21;9602.039999999999;26.34000015258789;26.34000015258789;27.299999237060547;25.700000762939453;27.290000915527344;37459000.0
265;2021-01-21;PLTR;1022.14;0.0;25.979999542236328;25.979999542236328;26.68000030517578;25.299999237060547;26.420000076293945;29891400.0
266;2021-01-22;PLTR;0.0;0.0;32.58000183105469;32.58000183105469;32.650001525878906;25.81999969482422;25.850000381469727;156844700.0
267;2021-01-23;PLTR;6516.009999999999;2733.22;32.58000183105469;32.58000183105469;32.650001525878906;25.81999969482422;25.850000381469727;156844700.0
268;2021-01-24;PLTR;1519.0;0.0;32.58000183105469;32.58000183105469;32.650001525878906;25.81999969482422;25.850000381469727;156844700.0
269;2021-01-25;PLTR;3295.62;2989.6499999999996;36.22999954223633;36.22999954223633;39.58000183105469;29.559999465942383;34.459999084472656;191345300.0
270;2021-01-26;PLTR;1252.27;0.0;35.369998931884766;35.369998931884766;36.869998931884766;34.31999969482422;35.13999938964844;65870000.0
271;2021-01-27;PLTR;0.0;0.0;39.0;39.0;45.0;32.25;32.970001220703125;170758800.0
272;2021-01-28;PLTR;0.0;0.0;35.65999984741211;35.65999984741211;42.0;33.099998474121094;39.540000915527344;85250700.0
273;2021-01-29;PLTR;0.0;0.0;35.18000030517578;35.18000030517578;38.0099983215332;34.65999984741211;36.61000061035156;42030900.0
274;2021-01-30;PLTR;0.0;1437.48;35.18000030517578;35.18000030517578;38.0099983215332;34.65999984741211;36.61000061035156;42030900.0
275;2021-01-31;PLTR;0.0;0.0;35.18000030517578;35.18000030517578;38.0099983215332;34.65999984741211;36.61000061035156;42030900.0
276;2021-02-01;PLTR;0.0;0.0;33.959999084472656;33.959999084472656;35.619998931884766;32.58000183105469;35.33000183105469;43460900.0
277;2021-02-02;PLTR;0.0;0.0;31.020000457763672;31.020000457763672;34.20000076293945;30.5;34.099998474121094;69647900.0
278;2021-02-03;PLTR;278.53;129.6;31.760000228881836;31.760000228881836;32.95000076293945;31.3799991607666;32.38999938964844;35312000.0
279;2021-01-04;TSLA;0.0;0.0;729.77001953125;729.77001953125;744.489990234375;717.1900024414062;719.4600219726562;48638200.0
280;2021-01-05;TSLA;0.0;0.0;735.1099853515625;735.1099853515625;740.8400268554688;719.2000122070312;723.6599731445312;32245200.0
281;2021-01-06;TSLA;2076.46;0.0;755.97998046875;755.97998046875;774.0;749.0999755859375;758.489990234375;44700000.0
282;2021-01-07;TSLA;2009.98;2250.06;816.0399780273438;816.0399780273438;816.989990234375;775.2000122070312;777.6300048828125;51498900.0
283;2021-01-08;TSLA;24261.55;1480.22;880.02001953125;880.02001953125;884.489990234375;838.3900146484375;856.0;75055500.0
284;2021-01-09;TSLA;4111.88;15107.84;880.02001953125;880.02001953125;884.489990234375;838.3900146484375;856.0;75055500.0
285;2021-01-10;TSLA;50040.560000000005;0.0;880.02001953125;880.02001953125;884.489990234375;838.3900146484375;856.0;75055500.0
286;2021-01-11;TSLA;0.0;0.0;811.1900024414062;811.1900024414062;854.4299926757812;803.6199951171875;849.4000244140625;59301600.0
287;2021-01-12;TSLA;14092.46;0.0;849.4400024414062;849.4400024414062;868.0;827.3400268554688;831.0;46270700.0
288;2021-01-13;TSLA;0.0;8700.0;854.4099731445312;854.4099731445312;860.469970703125;832.0;852.760009765625;33312500.0
289;2021-01-14;TSLA;4786.32;0.0;845.0;845.0;863.0;838.75;843.3900146484375;31266300.0
290;2021-01-15;TSLA;4072.8799999999997;0.0;826.1599731445312;826.1599731445312;859.9000244140625;819.0999755859375;852.0;38777600.0
291;2021-01-16;TSLA;0.0;0.0;826.1599731445312;826.1599731445312;859.9000244140625;819.0999755859375;852.0;38777600.0
292;2021-01-17;TSLA;0.0;0.0;826.1599731445312;826.1599731445312;859.9000244140625;819.0999755859375;852.0;38777600.0
293;2021-01-18;TSLA;1923.74;0.0;826.1599731445312;826.1599731445312;859.9000244140625;819.0999755859375;852.0;38777600.0
294;2021-01-19;TSLA;0.0;0.0;844.5499877929688;844.5499877929688;850.0;833.0;837.7999877929688;25367000.0
295;2021-01-20;TSLA;0.0;0.0;850.4500122070312;850.4500122070312;859.5;837.280029296875;858.739990234375;25665900.0
296;2021-01-21;TSLA;0.0;0.0;844.989990234375;844.989990234375;855.719970703125;841.4199829101562;855.0;20521100.0
297;2021-01-22;TSLA;0.0;0.0;846.6400146484375;846.6400146484375;848.0;828.6199951171875;834.3099975585938;20066500.0
298;2021-01-23;TSLA;0.0;0.0;846.6400146484375;846.6400146484375;848.0;828.6199951171875;834.3099975585938;20066500.0
299;2021-01-24;TSLA;0.0;883.96;846.6400146484375;846.6400146484375;848.0;828.6199951171875;834.3099975585938;20066500.0
300;2021-01-25;TSLA;0.0;0.0;880.7999877929688;880.7999877929688;900.4000244140625;838.8200073242188;855.0;41173400.0
301;2021-01-26;TSLA;1252.27;0.0;883.0900268554688;883.0900268554688;895.9000244140625;871.5999755859375;891.3800048828125;23131600.0
302;2021-01-27;TSLA;0.0;0.0;864.1599731445312;864.1599731445312;891.5;858.6599731445312;870.3499755859375;27334000.0
303;2021-01-28;TSLA;0.0;0.0;835.4299926757812;835.4299926757812;848.0;801.0;820.0;26378000.0
304;2021-01-29;TSLA;0.0;0.0;793.530029296875;793.530029296875;842.4099731445312;780.0999755859375;830.0;34990800.0
305;2021-01-30;TSLA;0.0;0.0;793.530029296875;793.530029296875;842.4099731445312;780.0999755859375;830.0;34990800.0
306;2021-01-31;TSLA;0.0;0.0;793.530029296875;793.530029296875;842.4099731445312;780.0999755859375;830.0;34990800.0
307;2021-02-01;TSLA;0.0;0.0;839.8099975585938;839.8099975585938;842.0;795.5599975585938;814.2899780273438;25391400.0
308;2021-02-02;TSLA;0.0;0.0;872.7899780273438;872.7899780273438;880.5;842.2000122070312;844.6799926757812;24346200.0
309;2021-02-03;TSLA;131.2;53134.630000000005;854.6900024414062;854.6900024414062;878.0800170898438;853.0599975585938;877.02001953125;18343500.0
