;dt;stock_symbol;sentiment_bullish;sentiment_not_bullish;Adj Close;Close;High;Low;Open;Volume
310;2021-01-04;WKHS;0.0;0.0;21.420000076293945;21.420000076293945;21.59000015258789;19.90999984741211;20.780000686645508;19044700.0
311;2021-01-05;WKHS;0.0;0.0;22.43000030517578;22.43000030517578;22.690000534057617;21.190000534057617;21.360000610351562;13573300.0
312;2021-01-06;WKHS;0.0;0.0;23.649999618530273;23.649999618530273;24.799999237060547;22.110000610351562;22.950000762939453;18997800.0
313;2021-01-07;WKHS;0.0;0.0;27.600000381469727;27.600000381469727;27.739999771118164;24.260000228881836;24.770000457763672;24390400.0
314;2021-01-08;WKHS;0.0;0.0;25.565000534057617;25.565000534057617;27.989999771118164;24.899999618530273;27.989999771118164;21290600.0
315;2021-01-09;WKHS;0.0;0.0;25.565000534057617;25.565000534057617;27.989999771118164;24.899999618530273;27.989999771118164;21290600.0
316;2021-01-10;WKHS;0.0;0.0;25.565000534057617;25.565000534057617;27.989999771118164;24.899999618530273;27.989999771118164;21290600.0
317;2021-01-11;WKHS;0.0;0.0;25.760000228881836;25.760000228881836;26.360000610351562;24.549999237060547;24.989999771118164;10714700.0
318;2021-01-12;WKHS;0.0;0.0;25.020000457763672;25.020000457763672;26.56999969482422;24.059999465942383;26.010000228881836;13770600.0
319;2021-01-13;WKHS;0.0;0.0;24.540000915527344;24.540000915527344;25.969999313354492;24.389999389648438;25.062000274658203;9353600.0
320;2021-01-14;WKHS;0.0;0.0;24.610000610351562;24.610000610351562;24.93000030517578;23.780000686645508;24.81999969482422;8950100.0
321;2021-01-15;WKHS;0.0;0.0;23.34000015258789;23.34000015258789;24.506999969482422;23.040000915527344;24.459999084472656;8803400.0
322;2021-01-16;WKHS;0.0;0.0;23.34000015258789;23.34000015258789;24.506999969482422;23.040000915527344;24.459999084472656;8803400.0
323;2021-01-17;WKHS;0.0;0.0;23.34000015258789;23.34000015258789;24.506999969482422;23.040000915527344;24.459999084472656;8803400.0
324;2021-01-18;WKHS;0.0;0.0;23.34000015258789;23.34000015258789;24.506999969482422;23.040000915527344;24.459999084472656;8803400.0
325;2021-01-19;WKHS;0.0;0.0;23.760000228881836;23.760000228881836;23.986000061035156;23.084999084472656;23.950000762939453;8577300.0
326;2021-01-20;WKHS;0.0;0.0;23.329999923706055;23.329999923706055;24.489999771118164;22.65999984741211;24.010000228881836;10045900.0
327;2021-01-21;WKHS;0.0;0.0;22.850000381469727;22.850000381469727;23.420000076293945;22.290000915527344;22.35099983215332;8456100.0
328;2021-01-22;WKHS;0.0;0.0;23.510000228881836;23.510000228881836;24.239999771118164;22.510000228881836;22.545000076293945;8485800.0
329;2021-01-23;WKHS;0.0;0.0;23.510000228881836;23.510000228881836;24.239999771118164;22.510000228881836;22.545000076293945;8485800.0
330;2021-01-24;WKHS;0.0;0.0;23.510000228881836;23.510000228881836;24.239999771118164;22.510000228881836;22.545000076293945;8485800.0
331;2021-01-25;WKHS;0.0;0.0;24.709999084472656;24.709999084472656;25.768999099731445;23.299999237060547;23.6200008392334;20197600.0
332;2021-01-26;WKHS;0.0;0.0;32.18000030517578;32.18000030517578;33.31999969482422;26.510000228881836;27.040000915527344;78625500.0
333;2021-01-27;WKHS;0.0;0.0;34.79999923706055;34.79999923706055;40.45000076293945;31.0;31.760000228881836;48083300.0
334;2021-01-28;WKHS;0.0;0.0;33.099998474121094;33.099998474121094;36.5;29.520000457763672;33.72999954223633;20809500.0
335;2021-01-29;WKHS;0.0;0.0;34.31999969482422;34.31999969482422;38.0;33.20000076293945;33.400001525878906;23194000.0
336;2021-01-30;WKHS;0.0;0.0;34.31999969482422;34.31999969482422;38.0;33.20000076293945;33.400001525878906;23194000.0
337;2021-01-31;WKHS;0.0;0.0;34.31999969482422;34.31999969482422;38.0;33.20000076293945;33.400001525878906;23194000.0
338;2021-02-01;WKHS;0.0;0.0;38.86000061035156;38.86000061035156;40.2400016784668;34.63999938964844;35.900001525878906;23995700.0
339;2021-02-02;WKHS;0.0;0.0;34.209999084472656;34.209999084472656;38.41999816894531;33.5;37.97999954223633;20022600.0
340;2021-02-03;WKHS;0.0;0.0;36.04999923706055;36.04999923706055;37.439998626708984;34.689998626708984;34.779998779296875;11808800.0
341;2021-01-04;SPY;0.0;0.0;362.8116760253906;368.7900085449219;375.45001220703125;364.82000732421875;375.30999755859375;110210800.0
342;2021-01-05;SPY;0.0;0.0;365.3104248046875;371.3299865722656;372.5;368.04998779296875;368.1000061035156;66426200.0
343;2021-01-06;SPY;0.0;0.0;367.4944763183594;373.54998779296875;376.9800109863281;369.1199951171875;369.7099914550781;107997700.0
344;2021-01-07;SPY;0.0;0.0;372.95452880859375;379.1000061035156;379.8999938964844;375.9100036621094;376.1000061035156;68766800.0
345;2021-01-08;SPY;0.0;0.0;375.0794982910156;381.260009765625;381.489990234375;377.1000061035156;380.5899963378906;71677200.0
346;2021-01-09;SPY;0.0;0.0;375.0794982910156;381.260009765625;381.489990234375;377.1000061035156;380.5899963378906;71677200.0
347;2021-01-10;SPY;1907.08;0.0;375.0794982910156;381.260009765625;381.489990234375;377.1000061035156;380.5899963378906;71677200.0
348;2021-01-11;SPY;0.0;0.0;372.5511779785156;378.69000244140625;380.5799865722656;377.7200012207031;377.8500061035156;51034700.0
349;2021-01-12;SPY;0.0;0.0;372.6298522949219;378.7699890136719;379.8599853515625;376.3599853515625;378.8900146484375;52547700.0
350;2021-01-13;SPY;0.0;0.0;373.6333312988281;379.7900085449219;380.8599853515625;377.8500061035156;378.69000244140625;45303600.0
351;2021-01-14;SPY;0.0;0.0;372.32489013671875;378.4599914550781;381.1300048828125;378.1000061035156;380.5899963378906;49989100.0
352;2021-01-15;SPY;0.0;0.0;369.6095886230469;375.70001220703125;377.5799865722656;373.70001220703125;376.7200012207031;107160000.0
353;2021-01-16;SPY;0.0;0.0;369.6095886230469;375.70001220703125;377.5799865722656;373.70001220703125;376.7200012207031;107160000.0
354;2021-01-17;SPY;0.0;0.0;369.6095886230469;375.70001220703125;377.5799865722656;373.70001220703125;376.7200012207031;107160000.0
355;2021-01-18;SPY;0.0;0.0;369.6095886230469;375.70001220703125;377.5799865722656;373.70001220703125;376.7200012207031;107160000.0
356;2021-01-19;SPY;0.0;0.0;372.5118103027344;378.6499938964844;379.2300109863281;376.75;378.3399963378906;51233300.0
357;2021-01-20;SPY;0.0;0.0;377.6668701171875;383.8900146484375;384.7900085449219;380.69000244140625;381.1099853515625;61836100.0
358;2021-01-21;SPY;0.0;0.0;378.01116943359375;384.239990234375;384.95001220703125;383.25;384.489990234375;47840100.0
359;2021-01-22;SPY;0.0;0.0;376.6732177734375;382.8800048828125;384.1300048828125;381.8399963378906;382.25;52860500.0
360;2021-01-23;SPY;0.0;0.0;376.6732177734375;382.8800048828125;384.1300048828125;381.8399963378906;382.25;52860500.0
361;2021-01-24;SPY;0.0;0.0;376.6732177734375;382.8800048828125;384.1300048828125;381.8399963378906;382.25;52860500.0
362;2021-01-25;SPY;0.0;0.0;378.15875244140625;384.3900146484375;384.7699890136719;378.4599914550781;383.6700134277344;70402000.0
363;2021-01-26;SPY;0.0;0.0;377.5685119628906;383.7900085449219;385.8500061035156;383.5400085449219;385.4100036621094;42665300.0
364;2021-01-27;SPY;0.0;0.0;368.3405456542969;374.4100036621094;380.32000732421875;372.010009765625;380.2200012207031;123351100.0
365;2021-01-28;SPY;0.0;0.0;371.50836181640625;377.6300048828125;381.92999267578125;375.8900146484375;376.3599853515625;94198100.0
366;2021-01-29;SPY;0.0;0.0;364.0708923339844;370.07000732421875;376.6700134277344;368.2699890136719;375.6300048828125;126765100.0
367;2021-01-30;SPY;0.0;0.0;364.0708923339844;370.07000732421875;376.6700134277344;368.2699890136719;375.6300048828125;126765100.0
368;2021-01-31;SPY;6522.28;0.0;364.0708923339844;370.07000732421875;376.6700134277344;368.2699890136719;375.6300048828125;126765100.0
369;2021-02-01;SPY;0.0;0.0;370.1310119628906;376.2300109863281;377.3399963378906;370.3800048828125;373.7200012207031;75817600.0
370;2021-02-02;SPY;0.0;0.0;375.36480712890625;381.54998779296875;383.2200012207031;376.32000732421875;379.6499938964844;64450700.0
371;2021-02-03;SPY;0.0;104.94;375.6599426269531;381.8500061035156;383.70001220703125;380.4800109863281;382.44000244140625;52427100.0
372;2021-01-04;RKT;0.0;0.0;17.757823944091797;20.0;20.273000717163086;19.84000015258789;20.25;6486900.0
373;2021-01-05;RKT;0.0;0.0;17.660154342651367;19.889999389648438;20.139999389648438;19.809999465942383;19.969999313354492;14297700.0
374;2021-01-06;RKT;0.0;0.0;17.180694580078125;19.350000381469727;19.670000076293945;19.18000030517578;19.510000228881836;16289300.0
375;2021-01-07;RKT;0.0;0.0;17.509212493896484;19.719999313354492;19.889999389648438;19.3700008392334;19.3700008392334;8838300.0
376;2021-01-08;RKT;0.0;0.0;17.713428497314453;19.950000762939453;20.1299991607666;19.719999313354492;19.8700008392334;6596800.0
377;2021-01-09;RKT;0.0;0.0;17.713428497314453;19.950000762939453;20.1299991607666;19.719999313354492;19.8700008392334;6596800.0
378;2021-01-10;RKT;0.0;0.0;17.713428497314453;19.950000762939453;20.1299991607666;19.719999313354492;19.8700008392334;6596800.0
379;2021-01-11;RKT;0.0;0.0;17.615760803222656;19.84000015258789;20.3799991607666;19.68000030517578;19.709999084472656;8002300.0
380;2021-01-12;RKT;0.0;0.0;17.429304122924805;19.6299991607666;20.149999618530273;19.459999084472656;19.93000030517578;7538600.0
381;2021-01-13;RKT;0.0;0.0;17.69567108154297;19.93000030517578;20.100000381469727;19.610000610351562;19.899999618530273;6449900.0
382;2021-01-14;RKT;0.0;0.0;17.899885177612305;20.15999984741211;20.239999771118164;19.91200065612793;20.06999969482422;5979500.0
383;2021-01-15;RKT;0.0;0.0;17.402666091918945;19.600000381469727;20.18000030517578;19.56999969482422;20.09000015258789;7098200.0
384;2021-01-16;RKT;0.0;0.0;17.402666091918945;19.600000381469727;20.18000030517578;19.56999969482422;20.09000015258789;7098200.0
385;2021-01-17;RKT;0.0;0.0;17.402666091918945;19.600000381469727;20.18000030517578;19.56999969482422;20.09000015258789;7098200.0
386;2021-01-18;RKT;0.0;0.0;17.402666091918945;19.600000381469727;20.18000030517578;19.56999969482422;20.09000015258789;7098200.0
387;2021-01-19;RKT;0.0;0.0;17.349393844604492;19.540000915527344;19.68000030517578;19.329999923706055;19.5;6679500.0
388;2021-01-20;RKT;0.0;0.0;17.642398834228516;19.8700008392334;19.90999984741211;19.399999618530273;19.600000381469727;5524400.0
389;2021-01-21;RKT;0.0;0.0;17.731184005737305;19.969999313354492;20.079999923706055;19.610000610351562;19.8799991607666;5051300.0
390;2021-01-22;RKT;0.0;0.0;17.802217483520508;20.049999237060547;20.139999389648438;19.75;19.81999969482422;5070000.0
391;2021-01-23;RKT;0.0;0.0;17.802217483520508;20.049999237060547;20.139999389648438;19.75;19.81999969482422;5070000.0
392;2021-01-24;RKT;0.0;0.0;17.802217483520508;20.049999237060547;20.139999389648438;19.75;19.81999969482422;5070000.0
393;2021-01-25;RKT;0.0;0.0;20.59019660949707;23.190000534057617;23.989999771118164;20.079999923706055;20.25;37726700.0
394;2021-01-26;RKT;0.0;0.0;20.15513038635254;22.700000762939453;23.56999969482422;22.200000762939453;23.5;13717800.0
395;2021-01-27;RKT;0.0;0.0;20.421497344970703;23.0;25.549999237060547;22.559999465942383;23.729999542236328;26631000.0
396;2021-01-28;RKT;0.0;0.0;18.920961380004883;21.309999465942383;23.670000076293945;21.09000015258789;22.989999771118164;13670400.0
397;2021-01-29;RKT;0.0;0.0;18.965354919433594;21.360000610351562;24.5;21.15999984741211;24.299999237060547;21610100.0
398;2021-01-30;RKT;0.0;0.0;18.965354919433594;21.360000610351562;24.5;21.15999984741211;24.299999237060547;21610100.0
399;2021-01-31;RKT;0.0;0.0;18.965354919433594;21.360000610351562;24.5;21.15999984741211;24.299999237060547;21610100.0
400;2021-02-01;RKT;0.0;0.0;19.12517547607422;21.540000915527344;22.030000686645508;21.15999984741211;21.6299991607666;9663600.0
401;2021-02-02;RKT;0.0;0.0;18.592439651489258;20.940000534057617;21.979999542236328;20.93000030517578;21.829999923706055;10117100.0
402;2021-02-03;RKT;0.0;0.0;18.832170486450195;21.209999084472656;22.149999618530273;21.170000076293945;21.600000381469727;12375000.0
403;2021-01-04;CRSR;0.0;0.0;34.75;34.75;37.0;33.75;37.0;2041600.0
404;2021-01-05;CRSR;0.0;0.0;35.900001525878906;35.900001525878906;36.349998474121094;34.20000076293945;34.20000076293945;1422600.0
405;2021-01-06;CRSR;0.0;0.0;37.88999938964844;37.88999938964844;38.79999923706055;35.130001068115234;36.08000183105469;3230500.0
406;2021-01-07;CRSR;0.0;0.0;39.43000030517578;39.43000030517578;40.0;37.72999954223633;38.59000015258789;1851300.0
407;2021-01-08;CRSR;0.0;0.0;38.310001373291016;38.310001373291016;40.40999984741211;37.20500183105469;39.54999923706055;1866600.0
408;2021-01-09;CRSR;0.0;0.0;38.310001373291016;38.310001373291016;40.40999984741211;37.20500183105469;39.54999923706055;1866600.0
409;2021-01-10;CRSR;0.0;0.0;38.310001373291016;38.310001373291016;40.40999984741211;37.20500183105469;39.54999923706055;1866600.0
410;2021-01-11;CRSR;0.0;0.0;39.189998626708984;39.189998626708984;42.20000076293945;37.209999084472656;38.0;3475400.0
411;2021-01-12;CRSR;0.0;0.0;41.9900016784668;41.9900016784668;42.41999816894531;38.709999084472656;40.25;2842600.0
412;2021-01-13;CRSR;0.0;0.0;42.20000076293945;42.20000076293945;44.599998474121094;41.06999969482422;42.060001373291016;3073400.0
413;2021-01-14;CRSR;0.0;0.0;40.29999923706055;40.29999923706055;43.279998779296875;40.06800079345703;42.37799835205078;1991800.0
414;2021-01-15;CRSR;0.0;0.0;38.130001068115234;38.130001068115234;40.20000076293945;37.255001068115234;39.619998931884766;2496600.0
415;2021-01-16;CRSR;0.0;0.0;38.130001068115234;38.130001068115234;40.20000076293945;37.255001068115234;39.619998931884766;2496600.0
416;2021-01-17;CRSR;0.0;0.0;38.130001068115234;38.130001068115234;40.20000076293945;37.255001068115234;39.619998931884766;2496600.0
417;2021-01-18;CRSR;0.0;0.0;38.130001068115234;38.130001068115234;40.20000076293945;37.255001068115234;39.619998931884766;2496600.0
418;2021-01-19;CRSR;0.0;0.0;37.72999954223633;37.72999954223633;39.5;36.400001525878906;39.189998626708984;2641900.0
419;2021-01-20;CRSR;0.0;0.0;36.0;36.0;37.38999938964844;35.25;37.08000183105469;3819900.0
420;2021-01-21;CRSR;0.0;0.0;36.72999954223633;36.72999954223633;36.900001525878906;35.5;36.68000030517578;3443200.0
421;2021-01-22;CRSR;0.0;0.0;38.380001068115234;38.380001068115234;38.900001525878906;35.29999923706055;35.29999923706055;10203300.0
422;2021-01-23;CRSR;0.0;0.0;38.380001068115234;38.380001068115234;38.900001525878906;35.29999923706055;35.29999923706055;10203300.0
423;2021-01-24;CRSR;0.0;0.0;38.380001068115234;38.380001068115234;38.900001525878906;35.29999923706055;35.29999923706055;10203300.0
424;2021-01-25;CRSR;0.0;0.0;39.2599983215332;39.2599983215332;41.9900016784668;35.5099983215332;40.9900016784668;7863000.0
425;2021-01-26;CRSR;0.0;0.0;38.43000030517578;38.43000030517578;40.900001525878906;38.09000015258789;40.400001525878906;4770900.0
426;2021-01-27;CRSR;0.0;0.0;40.9900016784668;40.9900016784668;49.599998474121094;36.36000061035156;37.16999816894531;14549800.0
427;2021-01-28;CRSR;0.0;0.0;38.18000030517578;38.18000030517578;42.95000076293945;37.0099983215332;42.0;5962300.0
428;2021-01-29;CRSR;0.0;0.0;37.779998779296875;37.779998779296875;40.44599914550781;36.65999984741211;38.310001373291016;3552500.0
429;2021-01-30;CRSR;0.0;0.0;37.779998779296875;37.779998779296875;40.44599914550781;36.65999984741211;38.310001373291016;3552500.0
430;2021-01-31;CRSR;0.0;0.0;37.779998779296875;37.779998779296875;40.44599914550781;36.65999984741211;38.310001373291016;3552500.0
431;2021-02-01;CRSR;0.0;0.0;37.27000045776367;37.27000045776367;39.70000076293945;36.04999923706055;38.81800079345703;3920200.0
432;2021-02-02;CRSR;0.0;0.0;38.290000915527344;38.290000915527344;39.263999938964844;37.119998931884766;38.20000076293945;3476800.0
433;2021-02-03;CRSR;653.84;918.84;42.84000015258789;42.84000015258789;43.29999923706055;39.349998474121094;39.380001068115234;5463200.0
434;2021-01-04;BB;0.0;0.0;6.579999923706055;6.579999923706055;6.820000171661377;6.519999980926514;6.699999809265137;11139200.0
435;2021-01-05;BB;0.0;0.0;6.769999980926514;6.769999980926514;6.800000190734863;6.559999942779541;6.619999885559082;9108900.0
436;2021-01-06;BB;0.0;0.0;6.710000038146973;6.710000038146973;6.909999847412109;6.630000114440918;6.710000038146973;11022300.0
437;2021-01-07;BB;616.42;0.0;7.059999942779541;7.059999942779541;7.119999885559082;6.71999979019165;6.75;13062800.0
438;2021-01-08;BB;0.0;0.0;7.559999942779541;7.559999942779541;7.639999866485596;7.099999904632568;7.21999979019165;23039300.0
439;2021-01-09;BB;0.0;0.0;7.559999942779541;7.559999942779541;7.639999866485596;7.099999904632568;7.21999979019165;23039300.0
440;2021-01-10;BB;0.0;0.0;7.559999942779541;7.559999942779541;7.639999866485596;7.099999904632568;7.21999979019165;23039300.0
441;2021-01-11;BB;0.0;0.0;7.650000095367432;7.650000095367432;7.789999961853027;7.320000171661377;7.639999866485596;15720100.0
442;2021-01-12;BB;0.0;0.0;7.630000114440918;7.630000114440918;7.710000038146973;7.480000019073486;7.690000057220459;9416000.0
443;2021-01-13;BB;0.0;0.0;7.440000057220459;7.440000057220459;7.659999847412109;7.400000095367432;7.650000095367432;8345500.0
444;2021-01-14;BB;0.0;0.0;9.109999656677246;9.109999656677246;9.329999923706055;7.46999979019165;7.510000228881836;65231300.0
445;2021-01-15;BB;24218.71;0.0;9.84000015258789;9.84000015258789;11.5600004196167;9.399999618530273;10.680000305175781;153854700.0
446;2021-01-16;BB;7985.849999999999;2764.92;9.84000015258789;9.84000015258789;11.5600004196167;9.399999618530273;10.680000305175781;153854700.0
447;2021-01-17;BB;3271.8199999999997;2620.99;9.84000015258789;9.84000015258789;11.5600004196167;9.399999618530273;10.680000305175781;153854700.0
448;2021-01-18;BB;3741.9599999999996;0.0;9.84000015258789;9.84000015258789;11.5600004196167;9.399999618530273;10.680000305175781;153854700.0
449;2021-01-19;BB;1575.24;10017.08;12.350000381469727;12.350000381469727;12.390000343322754;10.579999923706055;10.850000381469727;112483200.0
450;2021-01-20;BB;13192.82;11071.81;12.789999961853027;12.789999961853027;13.640000343322754;12.380000114440918;13.229999542236328;130140700.0
451;2021-01-21;BB;11377.77;6821.469999999999;12.850000381469727;12.850000381469727;12.949999809265137;12.010000228881836;12.619999885559082;63272900.0
452;2021-01-22;BB;4382.27;1878.8899999999999;14.039999961853027;14.039999961853027;14.279999732971191;12.170000076293945;12.369999885559082;120473600.0
453;2021-01-23;BB;4588.8099999999995;0.0;14.039999961853027;14.039999961853027;14.279999732971191;12.170000076293945;12.369999885559082;120473600.0
454;2021-01-24;BB;8771.77;0.0;14.039999961853027;14.039999961853027;14.279999732971191;12.170000076293945;12.369999885559082;120473600.0
455;2021-01-25;BB;11944.95;0.0;18.030000686645508;18.030000686645508;20.829999923706055;15.739999771118164;19.549999237060547;363829100.0
456;2021-01-26;BB;30953.42;28394.36;18.920000076293945;18.920000076293945;19.510000228881836;17.190000534057617;19.09000015258789;242740800.0
457;2021-01-27;BB;10606.109999999999;9135.6;25.100000381469727;25.100000381469727;28.770000457763672;19.809999465942383;20.25;372222600.0
458;2021-01-28;BB;55055.17;81316.58;14.649999618530273;14.649999618530273;22.5;13.399999618530273;19.469999313354492;194906600.0
459;2021-01-29;BB;279684.41;49748.51;14.100000381469727;14.100000381469727;18.1200008392334;13.6899995803833;17.979999542236328;94049200.0
460;2021-01-30;BB;67297.2;29490.01;14.100000381469727;14.100000381469727;18.1200008392334;13.6899995803833;17.979999542236328;94049200.0
461;2021-01-31;BB;21587.59;3058.0;14.100000381469727;14.100000381469727;18.1200008392334;13.6899995803833;17.979999542236328;94049200.0
462;2021-02-01;BB;4532.27;894.45;14.630000114440918;14.630000114440918;15.539999961853027;12.729999542236328;14.640000343322754;78506000.0
463;2021-02-02;BB;0.0;24401.35;11.550000190734863;11.550000190734863;13.75;11.079999923706055;13.470000267028809;80520900.0
464;2021-02-03;BB;11468.32;10520.5;12.0;12.0;12.470000267028809;11.079999923706055;11.720000267028809;50001300.0
